distance(km),height(m),distance(km),height(m)
0.029766463,10.264605,0.028342148,20.877262
0.08722242,10.136406,0.088083617,26.395197
0.14677726,13.241719,0.14838578,32.400154
0.20494363,17.493061,0.20685512,36.991337
0.26516473,21.621761,0.26691651,44.38945
0.32606134,26.790001,0.32780892,46.979797
0.38565853,30.629183,0.38743252,49.161835
0.44508082,33.902893,0.44721869,54.069672
0.5062446,36.962299,0.5083372,60.622097
0.5666458,42.756729,0.56849039,67.951073
0.62602657,45.684711,0.62767017,77.297607
0.6856457,48.617817,0.6880995,86.489143
0.74649,48.890324,0.74828821,94.531517
0.80699146,52.9538,0.80855799,101.86738
0.86661929,53.94157,0.86870873,109.0704
0.92599088,55.564751,0.92834193,115.82207
0.98663032,55.491684,0.98873454,122.38513
1.0471871,57.540699,1.0490695,129.49052
1.1067203,59.410801,1.1085811,134.95639
1.1661489,62.461166,1.1683209,139.84599
1.2268214,64.869522,1.2287803,142.7238
1.2872185,70.839149,1.2894063,147.64064
1.3468057,71.943047,1.3495369,155.14056
1.4061743,73.772903,1.4088386,161.67979
1.4667248,72.554619,1.4687288,168.3287
1.5273141,73.397301,1.529388,171.63004
1.5870442,73.322052,1.5895494,173.30714
1.6463176,72.904106,1.6492788,171.60535
1.7066272,70.110374,1.7095084,171.48427
1.7672995,69.268456,1.7699656,171.75897
1.8271999,69.272636,1.8299334,176.29584
1.8867288,70.789474,1.8895311,186.12239
1.9466634,72.8526,1.9493828,191.25755
2.0072198,75.368675,2.0097733,196.8714
2.0674641,78.031189,2.0700655,202.79768
2.1271989,81.345367,2.1299438,206.84172
2.1868038,83.976425,2.1894851,206.51178
2.2471907,85.014259,2.2491629,203.30261
2.3075969,88.90963,2.3093252,202.35797
2.3673463,91.182617,2.3696723,197.78162
2.4269106,95.472336,2.4295008,193.65118
2.4875915,97.947914,2.489573,191.25699
2.548265,104.36775,2.5500944,192.32692
2.6076155,108.26196,2.6095817,192.99139
2.6669633,111.50789,2.6689842,189.45972
2.7277,114.82381,2.7293966,186.33438
2.78844,123.28205,2.7899995,187.32692
2.8481202,131.18118,2.8497727,190.54311
2.9077966,135.55347,2.9095664,193.14133
2.9682157,138.37331,2.9698157,194.14468
3.0286207,146.66469,3.0299163,193.35237
3.0883701,152.95229,3.089705,191.64047
3.1479256,157.04187,3.1494515,190.20586
3.2086174,158.714,3.2098324,189.83104
3.2689981,166.01305,3.2699027,190.60722
3.3284931,170.02089,3.3295214,196.17223
3.388227,172.2014,3.3896048,199.78532
3.4488044,172.25728,3.4496481,203.08974
3.5093775,176.0676,3.5097842,210.80968
3.568979,178.60887,3.5698938,219.46478
3.6285176,184.65765,3.6297958,225.63983
3.6889565,188.16048,3.6895745,232.09804
3.7495446,193.93327,3.7496939,239.89592
3.8094823,198.42972,3.8100538,247.57997
3.8690484,203.44344,3.8696969,252.60989
3.9293115,208.49556,3.9293928,258.0163
3.9897628,214.53847,3.9898419,264.42151
4.0497661,221.28729,4.0501556,270.77292
4.1093659,228.03343,4.109736,278.69205
4.1690412,235.38771,4.1695027,282.59369
4.2293763,241.98711,4.22962,287.36017
4.2895269,252.13591,4.2894459,287.90417
4.3492918,262.08374,4.3492923,290.75272
4.4091592,272.75101,4.4093871,295.08215
4.4697309,283.69852,4.4698348,302.03763
4.5299678,295.82339,4.5299902,305.2146
4.5893736,305.49899,4.5896764,310.52631
4.6490617,314.18942,4.6494513,315.05176
4.709456,325.00296,4.7093377,320.51422
4.7699876,333.80444,4.7697363,320.091
4.8298965,340.94415,4.8300438,322.24341
4.8892431,344.42355,4.8894567,324.84116
4.9493117,351.28613,4.949295,326.31384
5.0099368,360.49188,5.0100408,322.28787
5.0697346,371.19531,5.0701241,319.84668
5.1293893,377.20062,5.129365,317.56619
5.1896148,378.77444,5.1894736,317.99353
5.2498417,381.53217,5.2499948,318.0636
5.3096185,383.34589,5.3099399,321.58765
5.3694549,387.16837,5.3696027,324.94794
5.4299021,389.17331,5.4296665,329.8663
5.490191,398.09137,5.4900546,334.22891
5.5496097,409.5871,5.5499349,340.54373
5.6092677,417.71912,5.6095114,339.98563
5.6696887,426.98001,5.6695437,342.10623
5.730124,442.16278,5.7299609,345.94885
5.7901144,450.67923,5.790061,346.06528
5.8497667,457.18704,5.8497982,353.81638
5.9097614,463.1008,5.9096398,360.21036
5.9699178,477.71561,5.9697313,365.92575
6.0299821,493.08206,6.0301013,373.7182
6.0898829,505.89651,6.0898619,378.73273
6.1492205,518.20581,6.1491709,385.67743
6.2092371,521.38324,6.2094688,387.06903
6.2697759,531.0816,6.2699184,383.82874
6.3296146,533.97241,6.3297257,378.4404
6.389348,537.565,6.3894949,378.22812
6.4496441,535.00201,6.449821,384.88852
6.5097842,548.0863,6.5100551,389.86459
6.5694518,557.09186,6.5697808,392.71396
6.6292262,559.8678,6.6293774,393.90045
6.689611,551.10681,6.6895452,397.20367
6.750164,552.69794,6.7502427,392.28586
6.8098707,555.32001,6.8102269,391.25305
6.8693013,560.81854,6.8695502,393.77902
6.9294987,561.26398,6.929543,397.92398
6.9898605,563.65234,6.9901776,405.20218
7.0498285,572.10364,7.0501313,411.91565
7.1095099,576.35913,7.1094956,420.03348
7.169383,578.87476,7.1694493,430.75925
7.2297688,587.25635,7.2300425,434.08597
7.2898641,593.16138,7.2901597,438.76053
7.3495889,596.54669,7.3496375,443.66629
7.4096084,593.03845,7.4096413,447.36313
7.4699087,598.39777,7.4701705,449.73886
7.5299449,604.74768,7.5301552,451.99445
7.5894475,602.69476,7.5896006,458.38623
7.6496162,589.22412,7.6496396,476.17648
7.7100067,582.0946,7.7100401,487.8576
7.7699142,571.91821,7.7700582,487.77322
7.8294849,565.43622,7.8296943,484.81305
7.8895373,555.79236,7.8894796,477.57111
7.9499311,554.90686,7.9498081,474.01736
8.010088,556.97345,8.0103302,470.11719
8.0697041,556.06372,8.0700989,466.53119
8.1291151,549.966,8.1292458,462.88031
8.1892452,539.63965,8.1892109,457.7554
8.2497568,539.66632,8.2497978,450.93546
8.3097668,544.0296,8.3098965,442.55789
8.3693724,545.99689,8.3695621,436.25446
8.4294987,549.45746,8.4297562,434.15012
8.4898815,567.82825,8.4901114,435.17679
8.5496368,582.18591,8.5498028,437.8494
8.6091833,595.69794,8.6092148,443.02893
8.6694384,604.6275,8.6696377,442.91425
8.7299662,609.92047,8.7301884,450.14618
8.7897148,609.98157,8.7897301,460.6604
8.8491316,606.38104,8.8491964,468.91647
8.9095526,608.1178,8.9096642,478.25134
8.970088,615.8031,8.9703646,486.39163
9.0296621,627.48773,9.0301962,493.78366
9.0892019,640.13757,9.0896435,499.37793
9.1495953,650.10358,9.1496601,506.81494
9.2101498,660.49493,9.2103138,515.15997
9.2699327,668.0257,9.2701988,524.3374
9.3294382,673.48108,9.3295822,533.65668
9.38974,675.99103,9.3896742,545.99133
9.4500093,680.15643,9.4500504,551.33881
9.5097399,687.70233,9.5100508,554.97913
9.5695276,693.95404,9.5696507,558.92126
9.6297245,694.96082,9.6298094,564.31818
9.689949,697.04779,9.6901741,560.13611
9.7499218,703.34521,9.7501745,551.68237
9.8095779,716.40576,9.8098841,543.48889
9.8696823,730.42871,9.8697214,536.10358
9.9299574,741.53052,9.9299631,525.70416
9.9898357,745.57025,9.9899168,517.41058
10.049474,747.26257,10.049753,507.57565
10.109452,753.12573,10.109441,491.48279
10.1699,754.15521,10.16963,474.98499
10.229859,761.16907,10.230124,465.66849
10.289404,772.74567,10.289747,459.28873
10.349237,787.42944,10.349161,453.68805
10.409695,797.60138,10.409466,445.55054
10.469886,807.56647,10.470202,444.70078
10.52945,819.06036,10.529892,441.88419
10.58917,826.5127,10.589165,439.60132
10.649647,832.24927,10.649632,433.42004
10.710028,834.35437,10.710338,431.05045
10.769687,834.12872,10.77006,429.77322
10.829352,833.36292,10.829334,428.12555
10.889544,835.07104,10.889605,421.42032
10.949929,830.50201,10.950182,421.6528
11.009878,825.52545,11.010009,417.81497
11.069395,814.52155,11.069379,410.66965
11.12952,806.01099,11.129528,404.45016
11.19,796.36676,11.190294,399.8074
11.249872,787.763,11.250201,395.18011
11.309567,774.28802,11.309658,393.66373
11.369745,765.69159,11.369754,387.60736
11.430017,760.67853,11.429983,384.48196
11.489622,754.46069,11.489965,384.05573
11.549376,744.9342,11.549801,382.01874
11.609801,729.95508,11.609677,376.29739
11.670057,712.6134,11.669858,372.39783
11.729712,698.17395,11.729963,373.3103
11.789391,686.69043,11.789618,370.84564
11.849681,673.05774,11.84978,370.83063
11.909937,656.60669,11.910124,371.32861
11.96974,643.62982,11.969946,370.17712
12.029677,631.59192,12.029779,367.87119
12.089701,623.02325,12.089418,365.7558
12.14972,618.79657,12.149681,359.76578
12.209794,615.61603,12.210224,353.87418
12.269567,611.18005,12.26979,352.83554
12.329391,606.99188,12.329218,351.31897
12.389737,602.25922,12.389709,349.58218
12.449852,601.30133,12.450304,347.49561
12.509488,599.71893,12.509973,344.52139
12.569354,601.01117,12.569218,343.13571
12.629668,599.46027,12.62945,338.90765
12.690019,599.54913,12.690351,334.70715
12.749615,597.38202,12.750205,329.49725
12.809155,593.47217,12.809336,326.66223
12.869462,587.83264,12.86941,321.59488
12.929905,589.45416,12.930108,316.92819
12.989889,591.83398,12.990135,308.34677
13.049417,597.35889,13.049548,301.77246
13.109409,595.3725,13.109636,294.78931
13.169759,596.24292,13.170196,286.9924
13.229707,590.73456,13.230112,278.90045
13.289523,585.88281,13.289633,272.71744
13.349705,575.92584,13.3498,266.58014
13.409735,569.9007,13.410256,267.03485
13.469621,564.50153,13.470185,267.61832
13.52977,561.97284,13.529902,268.11966
13.589931,549.45581,13.589891,261.35852
13.649909,543.62854,13.650257,256.64362
13.70962,534.36371,13.710231,258.52798
13.769483,531.05237,13.769802,263.76587
13.829758,526.24878,13.829836,262.02374
13.889962,526.35181,13.890126,258.34058
13.949915,523.41791,13.950348,255.13203
14.00965,520.84637,14.009893,248.60864
14.069527,513.07001,14.069517,245.91875
14.129892,509.77322,14.130142,240.02237
14.189968,499.04044,14.190459,234.4682
14.249734,491.07468,14.24981,227.10265
14.309382,482.80997,14.308922,219.33517
14.369489,475.21329,14.369632,211.60919
14.429794,472.9213,14.43051,206.30186
14.489672,465.56595,14.490091,202.48856
14.549513,453.69696,14.549442,200.8562
14.609563,440.08682,14.609709,198.05696
14.669847,431.23093,14.670585,197.87961
14.729658,425.51971,14.730106,193.3768
14.789465,415.84894,14.789218,186.51372
14.849579,400.42813,14.849619,175.34253
14.909716,391.09155,14.910234,171.56941
14.969758,377.38077,14.970078,165.64885
15.029595,362.4747,15.029697,160.13487
15.089598,350.23505,15.089876,154.14803
15.149777,338.69617,15.150223,151.24483
15.209802,325.245,15.210192,147.61688
15.269691,313.81174,15.269652,137.7312
15.329701,300.08963,15.329782,130.07408
15.389729,290.97275,15.390326,124.92391
15.449688,282.45044,15.450228,118.95879
15.509741,273.70212,15.509877,111.18182
15.569801,266.23972,15.569907,104.38758
15.629796,259.0451,15.630368,100.56573
15.689675,249.57057,15.690274,97.118866
15.749525,239.62187,15.749722,91.2407
15.809715,226.81375,15.809714,84.098816
15.869935,215.91692,15.870248,76.334045
15.929843,204.82779,15.930352,70.345352
15.989622,196.52611,15.989834,66.706329
16.049654,190.142,16.04973,63.643703
16.109818,183.78465,16.110132,60.798931
16.169882,176.73093,16.170418,55.630554
16.2297,168.57948,16.229969,49.809212
16.289421,158.72664,16.28911,44.7146
16.349602,151.38629,16.349661,42.802921
16.409748,147.23293,16.410337,41.51535
16.469645,144.28857,16.469866,43.575134
16.529469,138.97382,16.529217,45.189846
16.589567,133.66501,16.5896,46.356693
16.649784,126.21966,16.650473,46.450218
16.709652,120.88666,16.710011,47.782036
16.769485,113.82848,16.769396,46.704472
16.829641,109.08838,16.82996,43.29874
16.889845,103.363,16.890516,38.959694
16.949841,97.871254,16.95009,33.123913
17.009672,89.366936,17.009548,28.661572
17.06951,83.310448,17.069847,26.066526
17.129656,75.948105,17.130491,26.542027
17.18972,71.117767,17.190264,26.927015
17.249657,64.228455,17.24963,28.24345
17.30974,61.097416,17.309942,29.185654
17.369715,57.501003,17.370359,32.316303
17.429592,55.773678,17.430077,33.770226
17.489588,53.855854,17.488811,36.185101
